


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (7:10) Aligned. Score:  60
Sequences (7:11) Aligned. Score:  81
Sequences (7:12) Aligned. Score:  91
Sequences (7:13) Aligned. Score:  89
Sequences (7:14) Aligned. Score:  75
Sequences (7:15) Aligned. Score:  73
Sequences (7:16) Aligned. Score:  80
Sequences (7:17) Aligned. Score:  55
Sequences (7:18) Aligned. Score:  91
Sequences (7:19) Aligned. Score:  92
Sequences (7:20) Aligned. Score:  91
Sequences (7:21) Aligned. Score:  92
Sequences (7:22) Aligned. Score:  72
Sequences (7:23) Aligned. Score:  94
Sequences (7:24) Aligned. Score:  80
Sequences (7:25) Aligned. Score:  69
Sequences (7:26) Aligned. Score:  90
Sequences (7:27) Aligned. Score:  75
Sequences (7:28) Aligned. Score:  92
Sequences (7:29) Aligned. Score:  74
Sequences (7:30) Aligned. Score:  80
Sequences (7:31) Aligned. Score:  80
Sequences (7:32) Aligned. Score:  92
Sequences (7:33) Aligned. Score:  94
Sequences (7:34) Aligned. Score:  80
Sequences (7:35) Aligned. Score:  78
Sequences (7:36) Aligned. Score:  87
Sequences (7:37) Aligned. Score:  81
Sequences (7:38) Aligned. Score:  50
Sequences (7:39) Aligned. Score:  90
Sequences (7:40) Aligned. Score:  89
Sequences (7:41) Aligned. Score:  81
Sequences (7:42) Aligned. Score:  86
Sequences (7:43) Aligned. Score:  65
Sequences (7:44) Aligned. Score:  78
Sequences (7:45) Aligned. Score:  94
Sequences (7:46) Aligned. Score:  87
Sequences (7:47) Aligned. Score:  65
Sequences (7:48) Aligned. Score:  85
Sequences (7:49) Aligned. Score:  78
Sequences (7:50) Aligned. Score:  57
Sequences (7:51) Aligned. Score:  64
Sequences (7:52) Aligned. Score:  91
Sequences (7:53) Aligned. Score:  73
Sequences (7:54) Aligned. Score:  90
Sequences (7:55) Aligned. Score:  88
Sequences (7:56) Aligned. Score:  88
Sequences (7:57) Aligned. Score:  90
Sequences (7:58) Aligned. Score:  90
Sequences (7:59) Aligned. Score:  91
Sequences (7:60) Aligned. Score:  87
Sequences (7:61) Aligned. Score:  92
Sequences (7:62) Aligned. Score:  90
Sequences (7:63) Aligned. Score:  91
Sequences (7:64) Aligned. Score:  88
Sequences (7:65) Aligned. Score:  89
Sequences (7:66) Aligned. Score:  87
Sequences (7:67) Aligned. Score:  90
Sequences (7:68) Aligned. Score:  86
Sequences (7:69) Aligned. Score:  89
Sequences (7:70) Aligned. Score:  83
Sequences (7:71) Aligned. Score:  90
Sequences (7:72) Aligned. Score:  87
Sequences (7:73) Aligned. Score:  95
Sequences (7:74) Aligned. Score:  94
Sequences (7:75) Aligned. Score:  92
Sequences (7:76) Aligned. Score:  54
Sequences (7:77) Aligned. Score:  94
Sequences (7:78) Aligned. Score:  94
Sequences (7:79) Aligned. Score:  94
Sequences (7:80) Aligned. Score:  95
Sequences (7:81) Aligned. Score:  58
Sequences (7:82) Aligned. Score:  95
Sequences (7:83) Aligned. Score:  94
Sequences (7:84) Aligned. Score:  94
Sequences (7:85) Aligned. Score:  92
Sequences (7:86) Aligned. Score:  95
Sequences (7:87) Aligned. Score:  93
Sequences (7:88) Aligned. Score:  94
Sequences (7:89) Aligned. Score:  94
Sequences (7:90) Aligned. Score:  91
Sequences (7:91) Aligned. Score:  95
Sequences (7:92) Aligned. Score:  94
Sequences (7:93) Aligned. Score:  94
Sequences (7:94) Aligned. Score:  90
Sequences (7:95) Aligned. Score:  92
Sequences (7:96) Aligned. Score:  91
Sequences (8:9) Aligned. Score:  83
Sequences (8:10) Aligned. Score:  71
Sequences (8:11) Aligned. Score:  84
Sequences (8:12) Aligned. Score:  81
Sequences (8:13) Aligned. Score:  80
Sequences (8:14) Aligned. Score:  84
Sequences (8:15) Aligned. Score:  86
Sequences (8:16) Aligned. Score:  85
Sequences (8:17) Aligned. Score:  28
Sequences (8:18) Aligned. Score:  82
Sequences (8:19) Aligned. Score:  82
Sequences (8:20) Aligned. Score:  81
Sequences (8:21) Aligned. Score:  82
Sequences (8:22) Aligned. Score:  83
Sequences (8:23) Aligned. Score:  82
Sequences (8:24) Aligned. Score:  83
Sequences (8:25) Aligned. Score:  71
Sequences (8:26) Aligned. Score:  81
Sequences (8:27) Aligned. Score:  84
Sequences (8:28) Aligned. Score:  82
Sequences (8:29) Aligned. Score:  63
Sequences (8:30) Aligned. Score:  73
Sequences (8:31) Aligned. Score:  83
Sequences (8:32) Aligned. Score:  82
Sequences (8:33) Aligned. Score:  82
Sequences (8:34) Aligned. Score:  84
Sequences (8:35) Aligned. Score:  81
Sequences (8:36) Aligned. Score:  77
Sequences (8:37) Aligned. Score:  84
Sequences (8:38) Aligned. Score:  33
Sequences (8:39) Aligned. Score:  82
Sequences (8:40) Aligned. Score:  81
Sequences (8:41) Aligned. Score:  82
Sequences (8:42) Aligned. Score:  79
Sequences (8:43) Aligned. Score:  56
Sequences (8:44) Aligned. Score:  61
Sequences (8:45) Aligned. Score:  82
Sequences (8:46) Aligned. Score:  77
Sequences (8:47) Aligned. Score:  64
Sequences (8:48) Aligned. Score:  74
Sequences (8:49) Aligned. Score:  76
Sequences (8:50) Aligned. Score:  49
Sequences (8:51) Aligned. Score:  43
Sequences (8:52) Aligned. Score:  81
Sequences (8:53) Aligned. Score:  86
Sequences (8:54) Aligned. Score:  82
Sequences (8:55) Aligned. Score:  80
Sequences (8:56) Aligned. Score:  81
Sequences (8:57) Aligned. Score:  82
Sequences (8:58) Aligned. Score:  82
Sequences (8:59) Aligned. Score:  82
Sequences (8:60) Aligned. Score:  81
Sequences (8:61) Aligned. Score:  72
Sequences (8:62) Aligned. Score:  81
Sequences (8:63) Aligned. Score:  83
Sequences (8:64) Aligned. Score:  80
Sequences (8:65) Aligned. Score:  81
Sequences (8:66) Aligned. Score:  78
Sequences (8:67) Aligned. Score:  82
Sequences (8:68) Aligned. Score:  78
Sequences (8:69) Aligned. Score:  81
Sequences (8:70) Aligned. Score:  74
Sequences (8:71) Aligned. Score:  82
Sequences (8:72) Aligned. Score:  78
Sequences (8:73) Aligned. Score:  81
Sequences (8:74) Aligned. Score:  82
Sequences (8:75) Aligned. Score:  82
Sequences (8:76) Aligned. Score:  65
Sequences (8:77) Aligned. Score:  81
Sequences (8:78) Aligned. Score:  82
Sequences (8:79) Aligned. Score:  82
Sequences (8:80) Aligned. Score:  81
Sequences (8:81) Aligned. Score:  73
Sequences (8:82) Aligned. Score:  81
Sequences (8:83) Aligned. Score:  82
Sequences (8:84) Aligned. Score:  82
Sequences (8:85) Aligned. Score:  79
Sequences (8:86) Aligned. Score:  81
Sequences (8:87) Aligned. Score:  82
Sequences (8:88) Aligned. Score:  82
Sequences (8:89) Aligned. Score:  82
Sequences (8:90) Aligned. Score:  82
Sequences (8:91) Aligned. Score:  50
Sequences (8:92) Aligned. Score:  82
Sequences (8:93) Aligned. Score:  82
Sequences (8:94) Aligned. Score:  82
Sequences (8:95) Aligned. Score:  81
Sequences (8:96) Aligned. Score:  81
Sequences (9:10) Aligned. Score:  63
Sequences (9:11) Aligned. Score:  97
Sequences (9:12) Aligned. Score:  81
Sequences (9:13) Aligned. Score:  82
Sequences (9:14) Aligned. Score:  77
Sequences (9:15) Aligned. Score:  76
Sequences (9:16) Aligned. Score:  81
Sequences (9:17) Aligned. Score:  59
Sequences (9:18) Aligned. Score:  80
Sequences (9:19) Aligned. Score:  82
Sequences (9:20) Aligned. Score:  81
Sequences (9:21) Aligned. Score:  82
Sequences (9:22) Aligned. Score:  76
Sequences (9:23) Aligned. Score:  82
Sequences (9:24) Aligned. Score:  94
Sequences (9:25) Aligned. Score:  72
Sequences (9:26) Aligned. Score:  81
Sequences (9:27) Aligned. Score:  78
Sequences (9:28) Aligned. Score:  82
Sequences (9:29) Aligned. Score:  67
Sequences (9:30) Aligned. Score:  73
Sequences (9:31) Aligned. Score:  92
Sequences (9:32) Aligned. Score:  81
Sequences (9:33) Aligned. Score:  81
Sequences (9:34) Aligned. Score:  82
Sequences (9:35) Aligned. Score:  86
Sequences (9:36) Aligned. Score:  78
Sequences (9:37) Aligned. Score:  95
Sequences (9:38) Aligned. Score:  44
Sequences (9:39) Aligned. Score:  80
Sequences (9:40) Aligned. Score:  82
Sequences (9:41) Aligned. Score:  87
Sequences (9:42) Aligned. Score:  82
Sequences (9:43) Aligned. Score:  71
Sequences (9:44) Aligned. Score:  69
Sequences (9:45) Aligned. Score:  82
Sequences (9:46) Aligned. Score:  78
Sequences (9:47) Aligned. Score:  60
Sequences (9:48) Aligned. Score:  76
Sequences (9:49) Aligned. Score:  70
Sequences (9:50) Aligned. Score:  50
Sequences (9:51) Aligned. Score:  60
Sequences (9:52) Aligned. Score:  81
Sequences (9:53) Aligned. Score:  77
Sequences (9:54) Aligned. Score:  81
Sequences (9:55) Aligned. Score:  79
Sequences (9:56) Aligned. Score:  81
Sequences (9:57) Aligned. Score:  81
Sequences (9:58) Aligned. Score:  82
Sequences (9:59) Aligned. Score:  82
Sequences (9:60) Aligned. Score:  80
Sequences (9:61) Aligned. Score:  83
Sequences (9:62) Aligned. Score:  81
Sequences (9:63) Aligned. Score:  82
Sequences (9:64) Aligned. Score:  83
Sequences (9:65) Aligned. Score:  81
Sequences (9:66) Aligned. Score:  79
Sequences (9:67) Aligned. Score:  82
Sequences (9:68) Aligned. Score:  83
Sequences (9:69) Aligned. Score:  81
Sequences (9:70) Aligned. Score:  74
Sequences (9:71) Aligned. Score:  81
Sequences (9:72) Aligned. Score:  82
Sequences (9:73) Aligned. Score:  82
Sequences (9:74) Aligned. Score:  82
Sequences (9:75) Aligned. Score:  82
Sequences (9:76) Aligned. Score:  56
Sequences (9:77) Aligned. Score:  81
Sequences (9:78) Aligned. Score:  82
Sequences (9:79) Aligned. Score:  82
Sequences (9:80) Aligned. Score:  82
Sequences (9:81) Aligned. Score:  60
Sequences (9:82) Aligned. Score:  82
Sequences (9:83) Aligned. Score:  82
Sequences (9:84) Aligned. Score:  82
Sequences (9:85) Aligned. Score:  81
Sequences (9:86) Aligned. Score:  82
Sequences (9:87) Aligned. Score:  81
Sequences (9:88) Aligned. Score:  81
Sequences (9:89) Aligned. Score:  82
Sequences (9:90) Aligned. Score:  81
Sequences (9:91) Aligned. Score:  80
Sequences (9:92) Aligned. Score:  82
Sequences (9:93) Aligned. Score:  82
Sequences (9:94) Aligned. Score:  82
Sequences (9:95) Aligned. Score:  82
Sequences (9:96) Aligned. Score:  82
Sequences (10:11) Aligned. Score:  63
Sequences (10:12) Aligned. Score:  59
Sequences (10:13) Aligned. Score:  61
Sequences (10:14) Aligned. Score:  64
Sequences (10:15) Aligned. Score:  62
Sequences (10:16) Aligned. Score:  70
Sequences (10:17) Aligned. Score:  53
Sequences (10:18) Aligned. Score:  60
Sequences (10:19) Aligned. Score:  61
Sequences (10:20) Aligned. Score:  60
Sequences (10:21) Aligned. Score:  60
Sequences (10:22) Aligned. Score:  63
Sequences (10:23) Aligned. Score:  60
Sequences (10:24) Aligned. Score:  62
Sequences (10:25) Aligned. Score:  85
Sequences (10:26) Aligned. Score:  60
Sequences (10:27) Aligned. Score:  65
Sequences (10:28) Aligned. Score:  60
Sequences (10:29) Aligned. Score:  49
Sequences (10:30) Aligned. Score:  53
Sequences (10:31) Aligned. Score:  62
Sequences (10:32) Aligned. Score:  61
Sequences (10:33) Aligned. Score:  60
Sequences (10:34) Aligned. Score:  69
Sequences (10:35) Aligned. Score:  62
Sequences (10:36) Aligned. Score:  57
Sequences (10:37) Aligned. Score:  63
Sequences (10:38) Aligned. Score:  32
Sequences (10:39) Aligned. Score:  59
Sequences (10:40) Aligned. Score:  61
Sequences (10:41) Aligned. Score:  60
Sequences (10:42) Aligned. Score:  61
Sequences (10:43) Aligned. Score:  57
Sequences (10:44) Aligned. Score:  49
Sequences (10:45) Aligned. Score:  60
Sequences (10:46) Aligned. Score:  58
Sequences (10:47) Aligned. Score:  46
Sequences (10:48) Aligned. Score:  54
Sequences (10:49) Aligned. Score:  53
Sequences (10:50) Aligned. Score:  36
Sequences (10:51) Aligned. Score:  43
Sequences (10:52) Aligned. Score:  61
Sequences (10:53) Aligned. Score:  63
Sequences (10:54) Aligned. Score:  59
Sequences (10:55) Aligned. Score:  60
Sequences (10:56) Aligned. Score:  60
Sequences (10:57) Aligned. Score:  59
Sequences (10:58) Aligned. Score:  60
Sequences (10:59) Aligned. Score:  59
Sequences (10:60) Aligned. Score:  60
Sequences (10:61) Aligned. Score:  61
Sequences (10:62) Aligned. Score:  61
Sequences (10:63) Aligned. Score:  59
Sequences (10:64) Aligned. Score:  71
Sequences (10:65) Aligned. Score:  61
Sequences (10:66) Aligned. Score:  59
Sequences (10:67) Aligned. Score:  60
Sequences (10:68) Aligned. Score:  70
Sequences (10:69) Aligned. Score:  61
Sequences (10:70) Aligned. Score:  57
Sequences (10:71) Aligned. Score:  61
Sequences (10:72) Aligned. Score:  70
Sequences (10:73) Aligned. Score:  59
Sequences (10:74) Aligned. Score:  60
Sequences (10:75) Aligned. Score:  60
Sequences (10:76) Aligned. Score:  59
Sequences (10:77) Aligned. Score:  60
Sequences (10:78) Aligned. Score:  60
Sequences (10:79) Aligned. Score:  60
Sequences (10:80) Aligned. Score:  59
Sequences (10:81) Aligned. Score:  59
Sequences (10:82) Aligned. Score:  59
Sequences (10:83) Aligned. Score:  60
Sequences (10:84) Aligned. Score:  60
Sequences (10:85) Aligned. Score:  64
Sequences (10:86) Aligned. Score:  59
Sequences (10:87) Aligned. Score:  59
Sequences (10:88) Aligned. Score:  60
Sequences (10:89) Aligned. Score:  60
Sequences (10:90) Aligned. Score:  59
Sequences (10:91) Aligned. Score:  59
Sequences (10:92) Aligned. Score:  60
Sequences (10:93) Aligned. Score:  60
Sequences (10:94) Aligned. Score:  61
Sequences (10:95) Aligned. Score:  60
Sequences (10:96) Aligned. Score:  59
Sequences (11:12) Aligned. Score:  81
Sequences (11:13) Aligned. Score:  82
Sequences (11:14) Aligned. Score:  78
Sequences (11:15) Aligned. Score:  77
Sequences (11:16) Aligned. Score:  81
Sequences (11:17) Aligned. Score:  59
Sequences (11:18) Aligned. Score:  80
Sequences (11:19) Aligned. Score:  82
Sequences (11:20) Aligned. Score:  81
Sequences (11:21) Aligned. Score:  82
Sequences (11:22) Aligned. Score:  77
Sequences (11:23) Aligned. Score:  82
Sequences (11:24) Aligned. Score:  94
Sequences (11:25) Aligned. Score:  72
Sequences (11:26) Aligned. Score:  81
Sequences (11:27) Aligned. Score:  79
Sequences (11:28) Aligned. Score:  82
Sequences (11:29) Aligned. Score:  67
Sequences (11:30) Aligned. Score:  73
Sequences (11:31) Aligned. Score:  93
Sequences (11:32) Aligned. Score:  82
Sequences (11:33) Aligned. Score:  81
Sequences (11:34) Aligned. Score:  82
Sequences (11:35) Aligned. Score:  87
Sequences (11:36) Aligned. Score:  78
Sequences (11:37) Aligned. Score:  95
Sequences (11:38) Aligned. Score:  44
Sequences (11:39) Aligned. Score:  80
Sequences (11:40) Aligned. Score:  82
Sequences (11:41) Aligned. Score:  86
Sequences (11:42) Aligned. Score:  83
Sequences (11:43) Aligned. Score:  70
Sequences (11:44) Aligned. Score:  68
Sequences (11:45) Aligned. Score:  82
Sequences (11:46) Aligned. Score:  77
Sequences (11:47) Aligned. Score:  60
Sequences (11:48) Aligned. Score:  76
Sequences (11:49) Aligned. Score:  70
Sequences (11:50) Aligned. Score:  51
Sequences (11:51) Aligned. Score:  60
Sequences (11:52) Aligned. Score:  82
Sequences (11:53) Aligned. Score:  77
Sequences (11:54) Aligned. Score:  81
Sequences (11:55) Aligned. Score:  79
Sequences (11:56) Aligned. Score:  80
Sequences (11:57) Aligned. Score:  81
Sequences (11:58) Aligned. Score:  81
Sequences (11:59) Aligned. Score:  82
Sequences (11:60) Aligned. Score:  79
Sequences (11:61) Aligned. Score:  83
Sequences (11:62) Aligned. Score:  81
Sequences (11:63) Aligned. Score:  82
Sequences (11:64) Aligned. Score:  84
Sequences (11:65) Aligned. Score:  82
Sequences (11:66) Aligned. Score:  79
Sequences (11:67) Aligned. Score:  82
Sequences (11:68) Aligned. Score:  84
Sequences (11:69) Aligned. Score:  81
Sequences (11:70) Aligned. Score:  75
Sequences (11:71) Aligned. Score:  82
Sequences (11:72) Aligned. Score:  82
Sequences (11:73) Aligned. Score:  82
Sequences (11:74) Aligned. Score:  82
Sequences (11:75) Aligned. Score:  82
Sequences (11:76) Aligned. Score:  56
Sequences (11:77) Aligned. Score:  81
Sequences (11:78) Aligned. Score:  82
Sequences (11:79) Aligned. Score:  82
Sequences (11:80) Aligned. Score:  82
Sequences (11:81) Aligned. Score:  60
Sequences (11:82) Aligned. Score:  82
Sequences (11:83) Aligned. Score:  82
Sequences (11:84) Aligned. Score:  82
Sequences (11:85) Aligned. Score:  81
Sequences (11:86) Aligned. Score:  82
Sequences (11:87) Aligned. Score:  82
Sequences (11:88) Aligned. Score:  81
Sequences (11:89) Aligned. Score:  82
Sequences (11:90) Aligned. Score:  81
Sequences (11:91) Aligned. Score:  80
Sequences (11:92) Aligned. Score:  83
Sequences (11:93) Aligned. Score:  82
Sequences (11:94) Aligned. Score:  82
Sequences (11:95) Aligned. Score:  82
Sequences (11:96) Aligned. Score:  82
Sequences (12:13) Aligned. Score:  86
Sequences (12:14) Aligned. Score:  74
Sequences (12:15) Aligned. Score:  73
Sequences (12:16) Aligned. Score:  79
Sequences (12:17) Aligned. Score:  54
Sequences (12:18) Aligned. Score:  93
Sequences (12:19) Aligned. Score:  96
Sequences (12:20) Aligned. Score:  94
Sequences (12:21) Aligned. Score:  96
Sequences (12:22) Aligned. Score:  71
Sequences (12:23) Aligned. Score:  94
Sequences (12:24) Aligned. Score:  81
Sequences (12:25) Aligned. Score:  67
Sequences (12:26) Aligned. Score:  93
Sequences (12:27) Aligned. Score:  75
Sequences (12:28) Aligned. Score:  96
Sequences (12:29) Aligned. Score:  78
Sequences (12:30) Aligned. Score:  81
Sequences (12:31) Aligned. Score:  80
Sequences (12:32) Aligned. Score:  94
Sequences (12:33) Aligned. Score:  93
Sequences (12:34) Aligned. Score:  80
Sequences (12:35) Aligned. Score:  78
Sequences (12:36) Aligned. Score:  91
Sequences (12:37) Aligned. Score:  81
Sequences (12:38) Aligned. Score:  53
Sequences (12:39) Aligned. Score:  90
Sequences (12:40) Aligned. Score:  87
Sequences (12:41) Aligned. Score:  80
Sequences (12:42) Aligned. Score:  86
Sequences (12:43) Aligned. Score:  66
Sequences (12:44) Aligned. Score:  81
Sequences (12:45) Aligned. Score:  93
Sequences (12:46) Aligned. Score:  89
Sequences (12:47) Aligned. Score:  68
Sequences (12:48) Aligned. Score:  87
Sequences (12:49) Aligned. Score:  80
Sequences (12:50) Aligned. Score:  58
Sequences (12:51) Aligned. Score:  62
Sequences (12:52) Aligned. Score:  92
Sequences (12:53) Aligned. Score:  74
Sequences (12:54) Aligned. Score:  91
Sequences (12:55) Aligned. Score:  86
Sequences (12:56) Aligned. Score:  91
Sequences (12:57) Aligned. Score:  91
Sequences (12:58) Aligned. Score:  91
Sequences (12:59) Aligned. Score:  92
Sequences (12:60) Aligned. Score:  85
Sequences (12:61) Aligned. Score:  91
Sequences (12:62) Aligned. Score:  92
Sequences (12:63) Aligned. Score:  92
Sequences (12:64) Aligned. Score:  90
Sequences (12:65) Aligned. Score:  92
Sequences (12:66) Aligned. Score:  90
Sequences (12:67) Aligned. Score:  92
Sequences (12:68) Aligned. Score:  87
Sequences (12:69) Aligned. Score:  92
Sequences (12:70) Aligned. Score:  85
Sequences (12:71) Aligned. Score:  92
Sequences (12:72) Aligned. Score:  87
Sequences (12:73) Aligned. Score:  93
Sequences (12:74) Aligned. Score:  94
Sequences (12:75) Aligned. Score:  93
Sequences (12:76) Aligned. Score:  53
Sequences (12:77) Aligned. Score:  93
Sequences (12:78) Aligned. Score:  94
Sequences (12:79) Aligned. Score:  93
Sequences (12:80) Aligned. Score:  94
Sequences (12:81) Aligned. Score:  58
Sequences (12:82) Aligned. Score:  94
Sequences (12:83) Aligned. Score:  93
Sequences (12:84) Aligned. Score:  93
Sequences (12:85) Aligned. Score:  90
Sequences (12:86) Aligned. Score:  93
Sequences (12:87) Aligned. Score:  90
Sequences (12:88) Aligned. Score:  93
Sequences (12:89) Aligned. Score:  94
Sequences (12:90) Aligned. Score:  93
Sequences (12:91) Aligned. Score:  89
Sequences (12:92) Aligned. Score:  93
Sequences (12:93) Aligned. Score:  94
Sequences (12:94) Aligned. Score:  92
Sequences (12:95) Aligned. Score:  96
Sequences (12:96) Aligned. Score:  93
Sequences (13:14) Aligned. Score:  75
Sequences (13:15) Aligned. Score:  72
Sequences (13:16) Aligned. Score:  80
Sequences (13:17) Aligned. Score:  56
Sequences (13:18) Aligned. Score:  86
Sequences (13:19) Aligned. Score:  87
